Brands,Title,Rating(out of 5),Price,Category,Segment
Reebok,Mens Baseliner Sneaker,3.9,1399,Sneakers,Low_segment
Reebok,Mens Evander Running Shoe,3.9,1884,Running Shoes,Low_segment
Reebok,Mens Emergo Runner LpRunning Shoes,4,3299,Running Shoes,Medium_segment
BRUTON,EVA Lite Sneakers,3.4,498,Sneakers,Low_segment
ASIAN,Men's MEXICO-11 Casual Sneaker Shoes with Synthetic Upper Lightweight Comfortable Mid Top Sneaker Shoes for Men's & Boy's,3.5,799,Sneakers,Low_segment
ASIAN,Men's Wonder-13 Sports Running Shoes…,3.9,599,Running Shoes,Low_segment
Skechers,Womens Uno - Stand on Air Sneaker,4.6,3360,Sneakers,Medium_segment
JQR,"Global Plus Men's Sports Running Shoes Mesh Upper Lace up Design Soft Cushioned Memory Foam Insole Extra Grip Anti Skid Comfortable Lightweight Durable for Gym, Jogging, Walking & Everyday",4.2,937,Running Shoes,Low_segment
Skechers,Men Running Shoes,4.2,4499,Running Shoes,Medium_segment
JQR,"MOJ 403 Sports, Running,Walking, Gym, Training Shoes for Men|Stylish, Breathable,Lightweight,Comfortable",4,439,Running Shoes,Low_segment
Skechers,Men D'Lux Walker Meerno Walking Shoes,4.2,4199,Walking Shoes,Medium_segment
Puma,Men Dazzler Sneaker,3.9,1599,Sneakers,Low_segment
Bata,Men's BOSS-Grip Formal Shoes,3.6,670,Other,Low_segment
Boldfit,"Boldfit Shoe Bag for Travel Bag for Man & Women Shoe Cover for Storage at Home Gym Reusable Travelling Accessories Organizer Pouch Travel Essentials Footwear Bags for Travelling Men -Pack of 6, Black",4.4,199,Other,Low_segment
Bata,Mens I-and Laceup Sneaker,3.9,1390,Sneakers,Low_segment
LANCER,Mens Indus-251 Running Shoe,3.6,607,Running Shoes,Low_segment
Campus,Men Oxyfit (N) Walking Shoes,4.1,649,Walking Shoes,Low_segment
Fitness Mantra,12 Pairs Sports Ankle Cotton Socks | Free Size| Breathable| Daily Use| Multicolor| 12 Pairs|,4,195,Other,Low_segment
Bata,Mens Slipon Walking Shoe,4,596,Walking Shoes,Low_segment
Reebok,Mens Stride Runner Running Shoe,3.8,1100,Running Shoes,Low_segment
Puma,Women Loop X Walking Shoe,4,1139,Walking Shoes,Low_segment
ASIAN,Men's TARZAN-11 Casual Sneaker Shoes with Synthetic Upper Lightweight Comfortable Mid Top Sneaker Shoes for Men's & Boy's,3.8,769,Sneakers,Low_segment
Skechers,Men Summits Brisbane Sneakers,4.1,2740,Sneakers,Medium_segment
ATHCO,Mens Ontario Memory Foam Comfort Shoes|Running|Walking|Training|Gym|Jogging|Sneaker|Athletic|Laceup|Flexible|Lightweight|Dailyuse|Sports|Casual|ExtraSoft|Fitness,4.9,829,Running Shoes,Low_segment
BRUTON,Trendy EVA Lite Sneakers Casual Shoes for Men's & Boy's,3.7,492,Sneakers,Low_segment
JQR,"Signature Men's Casual Sneaker Shoes Synthetic Upper Lace up Design Soft Cushioned Memory Foam Insole Extra Grip Anti Skid Comfortable Lightweight Durable for Gym, Workout, Walking & Everyday",4.2,949,Sneakers,Low_segment
Boldfit,"BoldFit Running Shoes for Men Sports Shoes for Man Anti Slip Sports Shoes for Men with Soft Sole Extra Grip Men Shoes for Running, Jogging Regular Gym Shoes for Men, Boys Mens Shoes Black-Grey UK 7",3.8,1499,Running Shoes,Low_segment
Woodland,Men's Leather Sneaker,3.9,2260,Sneakers,Medium_segment
SPARX,Men's Mesh Running Shoe,3.9,849,Running Shoes,Low_segment
HEALTH SAFE,HEALTH SAFE Safety Shoes - 8 UK | Puncture-Resistant | Steel Toe Cap | Industrial Shoes | Non-Slip Shoes | Comfortable Fit | Multi-Terrain Protection | Crush Protection | Anti-Nail Penetration,2.7,699,Other,Low_segment
SPARX,Men Lace Up Running Shoes,4,877,Running Shoes,Low_segment
Bata,Men Mesh Shoes,3.7,445,Other,Low_segment
Bata,Mens Jazz Casual Shoe,3.7,499,Casual Shoes,Low_segment
SPARX,Mens SM 675 | Enhanced Durability & Soft Cushion,4.1,799,Other,Low_segment
Campus,Men North Plus Running Shoes,4,1105,Running Shoes,Low_segment
Liberty,"Force10 ROKKY-4 Non-Lacing Walking Shoes for Men with PVC Sole| Suitable for Jogging, Workout, Gym & Outdoor Activity | Stylish, Lightweight & Comfortable Footbed | Sports Footwear",3.8,619,Walking Shoes,Low_segment
Nivia,"Flash 2.0 Badminton Shoes for Men | Your Go-to Shoe for Pickleball, Padel, and All Court Sports | Badminton Sports Shoes | (Blue/White/Sky Blue)",4,949,Other,Low_segment
SPARX,Men Lace Up Sneaker Shoes,4.1,721,Sneakers,Low_segment
Puma,Men Ultimate Ease Walking Shoe,4,1499,Walking Shoes,Low_segment
Campus,Men Brisk Sneakers,4.4,1391,Sneakers,Low_segment
Bata,Men Pull On Loafers,3.8,704,Other,Low_segment
ASIAN,"Men DOMINATOR-03 Running and Casual wear Running Shoes with Laces, Lightweight and Comfortable Shoes with Upper Fabric and Phylon Sole for Men & Boys for Sports and Gym",3.7,1199,Running Shoes,Low_segment
Centrino,Loafers for Men Causal | Casual Shoes for Men | Soft Cushioned Insole| Moccasins | Lighweight Shoes (3392),3.8,799,Casual Shoes,Low_segment
new balance,Men's Evoi Sneaker,1,4481,Sneakers,Medium_segment
Bata,Men Pull On Formal Shoes,3.6,1039,Other,Low_segment
Skechers,Men Summits Sneakers,3.9,2732,Sneakers,Medium_segment
ASIAN,Men NITROEDGE-01 Running and Gym wear Running Shoes with Laces,4,1549,Running Shoes,Low_segment
Campus,Men First Running Shoes,4,1105,Running Shoes,Low_segment
Campus,Men Wells Running Shoes,4.2,800,Running Shoes,Low_segment
Cruiser,Mens Comfort & Style with Soft Cushioned Insole | Lightweight Comfort Classic Canvas Sneakers for Everyday Wear | Trendy Lace-Up Design for Casual Outfits (2629),3.8,999,Sneakers,Low_segment
Skechers,Women Summits Sneakers,4.3,2199,Sneakers,Medium_segment
ASIAN,"Men's Thar-01 Sports Running,Walking & Gym Shoes with Eva Sole Extra Jump Casual Sneaker Shoes for Men's & Boy's",3.8,753,Running Shoes,Low_segment
SPARX,Mens Sm 648 Running Shoe,4.1,948,Running Shoes,Low_segment
Puma,Men Seawalk Sneaker,4.1,2634,Sneakers,Medium_segment
BRUTON,301-AVIATOR High Top Stylish Shoes for Men,5,498,Other,Low_segment
HEALTH FIT,Orthopedic & Diabetic Sports Shoes Breathable Soft Sole Ultra-Lightweight Running/Walking Sports Shoes for Men's 721,3.6,1399,Running Shoes,Low_segment
Centrino,Men's Casual Shoes Fashion Lace Up Non-Slip Flats Trendy Stylish All Day Comfortable Lightweight Sneakers with Extra Comfort on Heel (3211),3.4,699,Sneakers,Low_segment
ASIAN,Men POWERPLAY-01 Running and Casual wear Walking Shoes with Laces,4,1199,Running Shoes,Low_segment
DOCTOR EXTRA SOFT,Men's Sports Shoes with Memory Foam Cushioned Insole|Running Walking Gym Training Jogging Athletics|Comfortable & Stylish|Casual & Lightweight|Slipon Sneaker Gent's & Boy's ART-2008,4.2,1398,Running Shoes,Low_segment
ATHCO,Mens Koach Memory Foam Comfort Shoes|Running|Walking|Training|Gym|Jogging|Sneaker|Athletic|Laceup|Flexible|Lightweight|Dailyuse|Sports|Casual|ExtraSoft|Fitness,4,729,Running Shoes,Low_segment
Boldfit,Shoes for Man Stylish Comfortable Sneakers for Man Soft Cushion Shoes for Men Casual Air Mesh Men Casual Shoe Lace Up Sneakers for Boys Lightweight Stylish Footwear for Boys,4.8,1399,Sneakers,Low_segment
Neeman's,"Sole Max Slip On's for Men | Casual Shoes for Men | Comfortable, Breathable and Flexible | Soft Trendy Stylish Shoes for Men | Walking Running Shoes",3.8,1529,Running Shoes,Low_segment
ATHCO,Mens Houston Memory Foam Comfort Shoes|Running|Walking|Training|Gym|Jogging|Sneaker|Athletic|Laceup|Flexible|Lightweight|Dailyuse|Sports|Casual|ExtraSoft|Fitness,3.9,729,Running Shoes,Low_segment
Puma,Men Maximal Comfort Walking Shoe,4,1699,Walking Shoes,Low_segment
Puma,Men Flyer Runner Engineer Knit Running Shoe,3.9,1899,Running Shoes,Low_segment
Reebok,Men's Sports Shoe | Energy Runner | Running Shoe | Ideal for Running & Gym,3.9,1508,Running Shoes,Low_segment
Woodland,Men's Sneaker,3.9,2545,Sneakers,Medium_segment
Puma,Men Ferrari Tune Cat Sneaker,4.1,2800,Sneakers,Medium_segment
On,Womens The Roger Advantage 1 Sneaker,4.4,10822,Sneakers,Premium_segment
Mochi,Men Mesh Formal Shoes,4.1,1191,Other,Low_segment
new balance,Mens 510 Hiking Shoe,2.5,2303,Other,Medium_segment
Reebok,Mens Ultra Lite Lp Running Shoe,4,1744,Running Shoes,Low_segment
Campus,Women Kurstin Walking Shoes,4.2,798,Walking Shoes,Low_segment
Kraasa,"ZONIC Men’s Lightweight Knit Sneakers with Memory Insole | Breathable, Anti-Skid Running, Walking & Gym Shoes (Sizes 6-10, Multiple Colors)",4.6,799,Running Shoes,Low_segment
DOCTOR EXTRA SOFT,Men's Lightweight Sports Shoes Memory Foam Cushioned Insole | Running Walking Gym Training Jogging Athletics | Comfortable & Stylish| Casual Slipon Sneaker Gent's Boy's DR-2006,4.2,899,Running Shoes,Low_segment
ATHCO,Mens Oxyflo Memory Foam Comfort Shoes|Running|Walking|Training|Gym|Jogging|Sneaker|Athletic|Slipon|Flexible|Lightweight|Dailyuse|Sports|Casual|ExtraSoft|Fitness,4.2,669,Running Shoes,Low_segment
DOCTOR EXTRA SOFT,"Mens Running Shoe with Memory Foam Insole & Ultrasoft Outsole|Sports,Gym,Training,Walking,Jogging,Casual,Athletics|Lightweight|Comfortable|Slipon Sneaker Lace-Up Gents Boys D-2009",4.2,1199,Running Shoes,Low_segment
Zaydn,Mens Club-Black-6 Sneaker,3.8,1499,Sneakers,Low_segment
Centrino,Men's Causal Sneakers | Sneakers for Men | Lace-Up Design | Rounded Front | Branded Casual Shoes with Soft Cushioned Insole | Fashion Sneakers| Anti Skid Sole (3322),3.6,849,Sneakers,Low_segment
Centrino,Sneaker for Men | Comfort & Style with Soft Cushioned Insole | Trendy Lace-Up Design for Casual Outfits (9201),4.6,569,Sneakers,Low_segment
Campus,Men Tormentor Running Shoes,4,1105,Running Shoes,Low_segment
SPARX,Women Pull On Sneaker Shoes,4.2,606,Sneakers,Low_segment
Reebok,Men's Sports Shoe| AdventTr | Gym Shoe| Idealfor Gym & Running,5,1511,Running Shoes,Low_segment
Skechers,Women Go Run 400 Running Shoe,4.1,1890,Running Shoes,Low_segment
ASIAN,"Men's Moonwalk-01 Sports Walking,Running & Gym Shoes with Eva Sole Extra Jump Casual Slip-on Shoes for Men's & Boy's…",3.9,669,Running Shoes,Low_segment
Puma,Men Relax Knit Sneaker,4.4,1714,Sneakers,Low_segment
Campus,Men Abacus Running Shoes,4,1105,Running Shoes,Low_segment
Puma,Women Maximal Comfort Walking Shoe,4.2,1699,Walking Shoes,Low_segment
Boldfit,Badminton Shoes Shuttle Non Marking Shoes for Badminton Men Light Badminton Shoes for Women & Badminton Shoes Men Breathable Non Marking Shoes for Badminton Anti Skid Pickleball Shoes Blue,3.9,999,Other,Low_segment
ASIAN,Men's Running Shoes for Men I Sport Shoes for Boys with Eva Sole for Extra Jump I Casual Shoes for Men Delta-21,3.8,849,Running Shoes,Low_segment
Puma,Women Maka Sneaker,4,2078,Sneakers,Low_segment
ASIAN,"Women's FIREFLY-09 Sports Running,Walking,Gym Shoes with Max Cushion Technology Lightweight Eva Sole with Memory Foam Insole Casual Sneaker Shoes for Women's & Girl's",4.1,749,Running Shoes,Low_segment
ATHCO,Mens Akron Memory Foam Comfort Shoes|Running|Walking|Training|Gym|Jogging|Sneaker|Athletic|Laceup|Flexible|Lightweight|Dailyuse|Sports|Casual|ExtraSoft|Fitness,3.9,699,Running Shoes,Low_segment
SPARX,Mens Sm 678 Running Shoe,4,1268,Running Shoes,Low_segment
Karaddi,Mens Casual Shoes for Men 6013 Lofars Men's Shoes Loafer,3.4,509,Casual Shoes,Low_segment
Reebok,Mens Velocity Runner Lp Running Shoe,3.6,1628,Running Shoes,Low_segment
Red Chief,Genuine Leather Derby Lace Up |Formal Shoes for Men for Office | PU Sole | RC3506,3.9,1907,Other,Low_segment
Puma,Women Anzarun Krick Pro Slipon Sneaker,3.8,2114,Sneakers,Medium_segment
adidas,Men's Clinch-X M Running Shoe,4,1712,Running Shoes,Low_segment
Bata,Men's Formal Shoe,3.6,689,Other,Low_segment
new balance,Unisex-Adult 720 Sneaker,3.7,2788,Sneakers,Medium_segment
Puma,Men Snatch V2 Sneaker,4,1399,Sneakers,Low_segment
Bata,"Womens Aster Sneakers, Grey, (5592852)",4.2,639,Sneakers,Low_segment
Campus,Men Og-35 Sneakers,4.4,1105,Sneakers,Low_segment
AVANT,Mens Ultra Light Running Running Shoe,3.7,575,Running Shoes,Low_segment
ASIAN,Men's Mexico-02 Casual Sneaker Shoes,3.7,769,Sneakers,Low_segment
JQR,"Men's East-Sports,Running,Walking, Training,Lightweight Shoes",4.1,749,Running Shoes,Low_segment
JQR,"Men's East Sports, Running,Walking, Training Shoes",4.3,749,Running Shoes,Low_segment
OFF LIMITS,"Men's STUSSYY Big and Tall Running Shoes, Sports Shoes, Specially Developed for Plus Size, Big Feet & Big Size, UK-12-14",4.1,2239,Running Shoes,Medium_segment
CULT,Mens Stratus Sports Shoes,5,2298,Other,Medium_segment
ASIAN,"Carnival-02 Men's High Top Casual Chunky Fashion Sneakers,Dancing Shoes | Basketball Shoes with Rubber Outsole for Boys…",4.1,999,Sneakers,Low_segment
Lancer,mens Wonder-6-fblk Sneaker,3.5,565,Sneakers,Low_segment
Bata,8512 Aston E Grey Casual Sneakers Sport Shoes for Mens | Ideal for Gym |Running| Walking |Sporty Aesthetics Shoes with Lightweight & Stylish Look,2.4,998,Running Shoes,Low_segment
HUNDRED,"Raze Badminton Shoes (Non Marking) | Also Perfect for Squash, Table Tennis, Volleyball, Basketball & Indoor Sports | Lightweight & Durable | X-Cushion, Active Grip Sole, Toe Assist",4,1549,Other,Low_segment
Skechers,Womens Go Walk 6 Vibrant Smile Slip On Shoe,4.2,4399,Other,Medium_segment
Liberty,"Leap7x NEATHER-1E Non-Lacing Walking Shoes for Men with EVA Sole| Suitable for Jogging, Workout, Gym & Outdoor Activity | Stylish, Lightweight & Comfortable Footbed | Sports Footwear",3.6,791,Walking Shoes,Low_segment
ASIAN,"Men's Wonder Sports Running,Walking & Gym Shoes with Casual Sneaker Lightweight Lace-Up Shoes for Men's Delta-20",4,949,Running Shoes,Low_segment
new balance,Womens 574 Sneaker,4.2,6402,Sneakers,Medium_segment
ASIAN,Men's Waterproof-05 Sports Running Shoes with Full Waterproof Synthetic Upper & Lightweight Eva Sole Casual Sneaker Shoes for Men's & Boy's,3.6,749,Running Shoes,Low_segment
Skechers,Men Sneaker Shoes,4.2,2517,Sneakers,Medium_segment
Boldfit,Boldfit Badminton Shoes Shuttle Non Marking Light Shoes for Men and Women Breathable Non Marking Shoes for Badminton Anti Skid Badminton Shoe Black- 9,4,1499,Other,Low_segment
Skechers,Womens Go Run 400 Sneaker,4.3,2316,Sneakers,Medium_segment
JQR,"Men's Special-001 Sports,Running,Walking, Training,Lightweight, Comfortable Shoes",4.2,968,Running Shoes,Low_segment
Campus,Men Strut Running Shoes,4.4,1409,Running Shoes,Low_segment
FAUSTO,Men Back Open Slip On Shoes for Casual Daily | No-Lace Outfit|Evening|Outdoor | Lightweight and Comfort with TPR Sole Flexiblity,3.2,701,Casual Shoes,Low_segment
Columbus,"GENPOWER Sports Shoes - Running, Walking, Training, Gym for Men's Outdoors for Men (Black)",4.5,1399,Running Shoes,Low_segment
