Brands,Title,Rating(out of 5),Price,Category,Segment
Zaydn,ASH Sneaker for Men | Soft Cushioned Insole & Lightweight | Stylish Lace-Up Shoes with Causal Outfits | Trendy Sneakers | Shoes for Man | Low Top Sneaker Shoes,3.9,1499,Sneakers,Low_segment
Campus,Men Hurricane Running Shoes,4.1,849,Running Shoes,Low_segment
Campus,Men Vibgyor Running Shoes,4,839,Running Shoes,Low_segment
Puma,Women Snatch V2 Sneaker,4.1,1649,Sneakers,Low_segment
SPARX,Men SM-661 Sports Shoes,3.7,1299,Other,Low_segment
Campus,Men Trophy Sneakers,3.7,989,Sneakers,Low_segment
Nivia,"Appeal 3.0 Badminton Shoes | Your Secret Weapon for Court Domination | Stylish, Supportive, and Built to Win | Non-Marking Badminton Sports Shoes | (Crimson Red, White/Grey & Moonlite Blue) |",4,1199,Other,Low_segment
ASIAN,"Men's Sport Walking,Gym Shoes Lightweight with Extra max Cushion | Memory Foam Insole Shoes for Men's Superwalk-08",3.8,799,Walking Shoes,Low_segment
Puma,Women Zenobia Sneaker,3.9,1400,Sneakers,Low_segment
Liberty,Ethan-E Sports Non Lacing Walking Shoes for Kids with Mesh Outsole | Comfortable Footbed | Lightweight & Durable | Trendy Design,4.1,781,Walking Shoes,Low_segment
ASIAN,Men's BOSTON-02 White Casual Sneaker Shoes with Synthetic Upper Lightweight Comfortable Mid Top Sneaker Shoes for Men's & Boy's,3.8,695,Sneakers,Low_segment
Liberty,Lucy&Luke Quick-1 Velcro Walking Shoes for Kids with PVC Sole | Suitable for Outdoor & Jogging| Mesh Outsole| Padded Foam Insole | Comfortable & Durable | Sports Footwear,4.1,494,Walking Shoes,Low_segment
HEALTH FIT,Orthopedic & Diabetic Shoes Breathable Soft Sole Ultra-Lightweight Shoes for Men's 1731,3.4,1597,Other,Low_segment
Campus,Men Mike (N) Running Shoes,3.9,1105,Running Shoes,Low_segment
Skechers,Mens Go Walk Flex Sneaker,4.1,3299,Sneakers,Medium_segment
Campus,Men Crysta Pro Running Shoes,4,749,Running Shoes,Low_segment
Skechers,Mens Go Walk 6 Walking Shoe,4.5,5024,Walking Shoes,Medium_segment
Red Chief,Genuine Leather Classic Slip On | Casual Shoes for Men | RC3504 |TPR Sole,3.7,1849,Casual Shoes,Low_segment
Campus,Mens Rodeo Pro Running Shoes,4,701,Running Shoes,Low_segment
Woodland,Men's Leather Loafer,4,2520,Other,Medium_segment
SPARX,Mens Sm 884 Running Shoe,3.8,1521,Running Shoes,Low_segment
Skechers,Womens Summits Sneaker,4.8,3147,Sneakers,Medium_segment
adidas,Men Glide-Supreme M Running Shoe,4,1959,Running Shoes,Low_segment
Campus,Men Terminator (N) Running Shoes,3.9,1264,Running Shoes,Low_segment
Skechers,Men Dynamight Sneakers,4,3176,Sneakers,Medium_segment
Skechers,Women Bobs Geo New Aesthetics Lace Up Shoe,3.8,3366,Other,Medium_segment
Centrino,Men's Running Shoes | Ultra Lightweight & Breathable | Comfortable Walking & Workout Sneakers | Cushioned Casual Sports Shoes (9229),4.5,799,Running Shoes,Low_segment
Cruiser,Chunky Sneaker for Men | Bold & Stylish Design | Lightweight & Comfortable | Gymwear & Casual Outfits | Durable Footwear (2630),4,999,Sneakers,Low_segment
BRUTON,EVA Lite Sport Shoes Running Shoes for Men- Black,4,495,Running Shoes,Low_segment
OFF LIMITS,"Men's STUSSYY Plus Size Running Shoes, Sports Shoes, Specially Developed for Big Feet & Big Size, UK-12-14",3,2874,Running Shoes,Medium_segment
Bata,Women's Slip-on Walking Shoe,4,745,Walking Shoes,Low_segment
Bata,"Mens Frolic Casual Shoes,",3.4,1199,Casual Shoes,Low_segment
Campus,Women Cleat Walking Shoes,4.1,899,Walking Shoes,Low_segment
ASICS,Mens Gel-Trabuco 13 Running Shoes,4.3,6499,Running Shoes,Medium_segment
Red Chief,Genuine Leather Derby Lace Up |Formal Shoes for Men for Office | PU Sole,3.9,1907,Other,Low_segment
new balance,Unisex-Child 520 Running Shoe,3.2,2560,Running Shoes,Medium_segment
Puma,Men Xray Prism Sneaker,5,3000,Sneakers,Medium_segment
Puma,Men Alfarun Hyperwave Sneaker,3.8,1758,Sneakers,Low_segment
SPARX,Mens Sm 9039 Sneaker,4.1,629,Sneakers,Low_segment
Centrino,Mens Running Shoes Ultra Lightweight Breathable Comfortable Walking Shoes Casual Fashion Cushioned Sneakers Mesh Workout Shoes (6712),3.6,749,Running Shoes,Low_segment
hummel,Blaze Lace Up Sports Shoes for Men with Lightweight TPR Sole Comfortable Breathable and Slip Resitant Ideal for Running Walking Gym Trekking Hiking,4.1,1169,Running Shoes,Low_segment
Puma,Unisex Adult Smash 3.0 Sneaker,4.3,2420,Sneakers,Medium_segment
Puma,Women Swilla Running Shoe,3.9,2199,Running Shoes,Medium_segment
Red Chief,Sports Lace Up Low Ankle Running Shoes for Men | Sports Shoes for Men | Shoes for Man Stylish | R1712,4.5,2538,Running Shoes,Medium_segment
Puma,Women Supernal v3 Running Shoe,3.3,1774,Running Shoes,Low_segment
On,Mens Cloudventure Peak 2 Sneaker,3.9,13974,Sneakers,Premium_segment
Puma,Men Crater Sneaker,4.1,1620,Sneakers,Low_segment
Puma,Women Ultimate Ease Walking Shoe,4.1,1499,Walking Shoes,Low_segment
Lancer,Mens Hector-253wht-nbl Sneaker,3.3,607,Sneakers,Low_segment
new balance,Mens 680 Sneaker,5,2169,Sneakers,Medium_segment
adidas,Women Lace Up Sneaker Shoes,4.2,2468,Sneakers,Medium_segment
Puma,Women Robbin Sneaker,4.2,2294,Sneakers,Medium_segment
DOCTOR EXTRA SOFT,"Mens Running Shoe with Memory Foam Insole & Ultrasoft Outsole|Sports,Gym,Training,Walking,Jogging,Casual,Athletics|Lightweight|Comfortable|Slipon Sneaker Lace-Up Gents Boys D-2010",4.1,1199,Running Shoes,Low_segment
Puma,Unisex-Adult Nrgy Comet Running Shoes Running Shoes,3.9,1574,Running Shoes,Low_segment
Aerokick,"Men Casual Sneaker Shoe, Ltest Design Stylish Men Sneaker Casual Shoes, Walking, Running",3.9,599,Running Shoes,Low_segment
Centrino,Mens 7711 Casual Shoes | Lace-Up Casual Sneakers | Provide Comfort & Stylish,3.5,699,Sneakers,Low_segment
Puma,Men Trinity Mid Hybrid Sneaker,4,5827,Sneakers,Medium_segment
Skechers,Women Summits Quick Getaway Sneakers,4.5,2300,Sneakers,Medium_segment
Puma,Women Carina Slim SL Sneaker,3.8,1598,Sneakers,Low_segment
Reebok,Men's Sports Shoe | Advent Tr | Gym Shoe | Ideal for Gym & Running Black,3.7,1277,Running Shoes,Low_segment
Bata,Men Leather Casual Shoes,3.9,1699,Casual Shoes,Low_segment
Woodland,Men's Leather Casual Shoes,3.7,2290,Casual Shoes,Medium_segment
Skechers,Women D'Lux Walker Refreshing Mood Walking Shoes,4.1,2470,Walking Shoes,Medium_segment
Campus,Mens Stonic Running Shoe; Sport Shoe,4,1105,Running Shoes,Low_segment
Puma,Women Ivana Sneaker,4.1,1799,Sneakers,Low_segment
adidas,Men Base-Loud M Running Shoes,3.1,1969,Running Shoes,Low_segment
Skechers,Women Graceful Get Connected Sneakers,4.3,2170,Sneakers,Medium_segment
Puma,Mens Flexflare Running Shoe,3.8,2847,Running Shoes,Medium_segment
Puma,Men Hypnotic LS Sneaker,4.1,4107,Sneakers,Medium_segment
ASIAN,mens Wonder-11 Sneaker,3.8,699,Sneakers,Low_segment
Nike,Vomero 17 Men's Road Running Shoes,3.8,10037,Running Shoes,Premium_segment
Puma,Men Lazer Evo Sneaker,4,1470,Sneakers,Low_segment
Puma,Unisex Adult BMW MMS Neo Cat 2.0 Sneaker,3.8,2769,Sneakers,Medium_segment
adidas,Men Fluento M Running Shoe,3.9,2297,Running Shoes,Medium_segment
adidas,Men Runfalcon 3.0 Running Shoe,4.3,3226,Running Shoes,Medium_segment
Puma,Unisex Adult Pwrframe OP1 Abstract Sneaker,4,3849,Sneakers,Medium_segment
Puma,Unisex Adult BMW MMS Drift Cat Decima 2.0 Sneaker,4.2,4696,Sneakers,Medium_segment
Puma,Women Shuffle Max V2 Sneaker,3.5,1792,Sneakers,Low_segment
Puma,Men Reflect Lite Trail Running Shoe,4.4,4233,Running Shoes,Medium_segment
Skechers,Boy Hyper Blitz Hydro Tronix Casual Shoe,4.1,2045,Casual Shoes,Low_segment
Puma,Men Wish Max Running Shoe,4.1,2024,Running Shoes,Low_segment
Reebok,Mens Edge Identity Running Shoe,3.6,1299,Running Shoes,Low_segment
adidas,Women Breaknet 2.0 Casual Shoe,4.2,2289,Casual Shoes,Medium_segment
SPARX,Men Mesh Running Shoes,3.7,1399,Running Shoes,Low_segment
ATHCO,mens Wind Sneakers|Memory Foam Comfort|Laceup|Casual Shoes for Men|Soft Trendy Shoes For men|Fashion Sneaker|Genz|Millennials|Alpha|Footwear|Lightweight|EasyCare|Comfortable|Dailyuse|Extrasoft|SlipResistant|Durable|EasyCare|Shoes For Men's & Boy's,4.2,619,Sneakers,Low_segment
STANPHORD,Mens Fusion Sneakers | Sport Casual Lace Up Shoes | Training | Walking | Anti Slippery with Cushioned Insoles for Comfort,4.2,879,Sneakers,Low_segment
OFF LIMITS,Men's STUSSYY (Memory TECH) Running Shoes,3.6,1799,Running Shoes,Low_segment
Campus,Women Ciara Running Shoes,4.5,939,Running Shoes,Low_segment
new balance,Womens Nitrel Sneaker,3.8,2914,Sneakers,Medium_segment
LANCER,Mens Indus-215 Running Shoe,3.7,608,Running Shoes,Low_segment
Bata,Boy's Velcro School Shoes,4,687,Other,Low_segment
Bata,Men's Jazz Walking Shoe,3.8,424,Walking Shoes,Low_segment
Reebok,Mens Meccarick Slip on Walking Shoe,3.9,1511,Walking Shoes,Low_segment
Columbia,Women Crestwood Hiking & Trekking Shoes,4.5,8550,Other,Premium_segment
Puma,Women Runwise Sneaker,4.1,2079,Sneakers,Low_segment
ASIAN,Casual Sneaker Shoes for Men | Soft Cushioned Insole || MOSCOW-12 Sneakers for Men,3.7,645,Sneakers,Low_segment
Campus,Men Refresh Pro Running Shoes,4,895,Running Shoes,Low_segment
DOCTOR EXTRA SOFT,"Memory Foam Mens Running Shoe | Sports,Gym,Training,Walking,Jogging,Casual | Lightweight & Comfortable | Loafer Sneakers Lace-Up Athletics Moccasins Slipon for Gent's & Boy's D-2002",4.1,1233,Running Shoes,Low_segment
ASIAN,"Men's Cosco-13 Sports Running,Walking & Gym, School Shoes Lightweight Eva Sole Extra Jump Casual Sneaker Lace-Up Shoes for Men's & Boy's",3.8,719,Running Shoes,Low_segment
ATHCO,mens U-star Sneaker|Memory Foam Comfort|Laceup|Casual Shoes for Men|Soft Trendy Shoes For men|Fashion Sneaker|Genz|Millennials|Alpha|Footwear|Lightweight|EasyCare|Comfortable|Dailyuse|Extrasoft|SlipResistant|Durable|EasyCare|Shoes For Men's & Boy's,4.9,599,Sneakers,Low_segment
Bacca Bucci,Men Lace Up Shoes,4.1,1699,Other,Low_segment
Red Chief,Genuine Leather Formal Slip On Shoes for Men,4.7,2924,Other,Medium_segment
Bata,Slip-On Shoes for Men,3.8,513,Other,Low_segment
Skechers,Men Modern Cool-Keene Sneakers,4,2699,Sneakers,Medium_segment
ASIAN,"Men's Bullet-13 Sports Running Shoes Walking,Gym Casual Sneaker Lace-Up Lightweight Shoes for Gym",3.8,599,Running Shoes,Low_segment
Campus,Men Summit Running Shoes,4.2,1221,Running Shoes,Low_segment
ASIAN,"Men's CAPTAIN-13 Sports Running,Walking & Gym Shoes with Lightweight Eva Sole with Casual Sneaker Shoes for Men's & Boy's",3.8,719,Running Shoes,Low_segment
adidas,Men Ampligy M Running Shoe,4,4799,Running Shoes,Medium_segment
Campus,Men Og-11 Sneakers,4,899,Sneakers,Low_segment
Liberty,Boys School Uniform Shoe,3.7,424,Other,Low_segment
Bata,Boys Pull On School Shoes,4,809,Other,Low_segment
ASIAN,Men's Oxygen-05 Casual White Sneaker Shoes for Men's & Boy's…,4,1199,Sneakers,Low_segment
Power,Mens Extreme Leather Running Shoes,4,1699,Running Shoes,Low_segment
Puma,Kids Wired Run PS Sneaker,4,1679,Sneakers,Low_segment
new balance,Men 520 Running Shoe,3.5,3803,Running Shoes,Medium_segment
Puma,Women Anzarun Lite Sneaker,3.6,2200,Sneakers,Medium_segment
Liberty,"Force 10 OSLO-20E Lacing Running Shoes for Women with PVC Sole|Suitable for Walking, Gym, Outdoor & Jogging|Mesh Outsole|Memory Foam Insole|Stylish, Comfortable & Durable|Sports Footwear",4.2,639,Running Shoes,Low_segment
Puma,Unisex Adult MAPF1 Drift Cat Decima 2.0 Sneaker,3.8,3199,Sneakers,Medium_segment
Skechers,Men Track Knockhill Sneakers,4,2389,Sneakers,Medium_segment
Bata,Women Casual Slipon Shoes,4,509,Casual Shoes,Low_segment
Vector X,"Ranger Badminton/Court Shoes Plus Non Marking Crepe Rubber Outsole, Lightweight & Comfort Shoe Best for Squash, Table Tennis,Volleyball, Basketball & Indoor Sports",3.9,1049,Other,Low_segment
Bata,Unisex-Child Sam E 24 School Uniform Shoe,3.8,250,Other,Low_segment
adidas,Mens Base Slide M Running Shoes,3.2,2279,Running Shoes,Medium_segment
Bacca Bucci,Men Suede Lace Up Sneaker Shoes,3.5,1199,Sneakers,Low_segment
Bacca Bucci,Men Mesh Lace Up Walking Shoes,3.5,1399,Walking Shoes,Low_segment
JQR,"EROS Men's Sports Running Shoes Mesh Upper Lace Up Design Soft Cushioned Memory Foam Insole Extra Grip Anti Skid Comfortable Lightweight Durable for Gym, Walking, Jogging & Everyday",5,909,Running Shoes,Low_segment
ATHCO,Mens Ray Super Comfortable Insole Shoes|Running|Walking|Training|Gym|Jogging|Sneaker|Athletic|Laceup|Flexible|Lightweight|Dailyuse|Sports|Casual|ExtraSoft|Fitness|Gents Boys,4.7,979,Running Shoes,Low_segment
Centrino,Casual Shoe for Men | Cushioned Insole | Stylish Shoe |Sporty Lace-Up Design| Sneakers for Boys & Men (6832),3,1399,Sneakers,Low_segment
GO RIDE,"Praise Running Shoes for Men, Running Shoes for Men Lightweight, Engineered for Speed and Stability, Sports Shoes",3.5,1399,Running Shoes,Low_segment
Puma,Men Flyer Lite Running Shoe,4.2,2249,Running Shoes,Medium_segment
Skechers,Men Bounder Verkona Sneakers,4,2825,Sneakers,Medium_segment
Campus,Mens Evok Running Shoes,3.9,1105,Running Shoes,Low_segment
Red Chief,Genuine Leather Derby Lace Up |Formal Shoes for Men for Office | TPR+Eva Cushioning,3.8,1959,Other,Low_segment
Longwalk,"Women and Girls Sneakers, Walking Gym Running Shoes",3.7,545,Running Shoes,Low_segment
Puma,Women Vikky v3 Lthr Sneaker,4.1,2758,Sneakers,Medium_segment
Liberty,Leap7x GHD-W10E Sports Lacing Running Shoes for Women with EVA Sole | Suitable for Walking Jogging Gym | Super Foam Insole | Comfortable Footbed | Shock Absorption,4.3,1229,Running Shoes,Low_segment
ASIAN,"Men's INNOVA-04 Sports Running,Walking & Gym Shoes with Max Cushion Technology Casual Sneaker Shoes for Men's & Boy's",3.8,1049,Running Shoes,Low_segment
JQR,"UP Rise Grey Sports Shoe for Men | Breathable Mesh | Shock Absorption | Non-Slip | Lightweight & Comfortable | Stylish & Durable for Gym, Walking, Jogging & Casual Use for Everyday Wear",3.9,989,Walking Shoes,Low_segment
Cruiser,Mens Casual Shoes| Trainers Comfortable Trendy Shoes | Classic Sneakers | Everyday Sneakers with Effortless Vibes | Go-to Sneakers for All-Day Comfort (Atlas),3.6,1049,Sneakers,Low_segment
Columbus,Maverick Sports Shoes - Running Shoes|Walking Shoes| Training & Gym Shoe | Outdoors Shoe for Men,4,1399,Running Shoes,Low_segment
Columbus,Eagle Sports Shoe - Running Shoe| Walking Shoe| Training & Gym Shoe| Outdoors Shoe for Men's,3,1285,Running Shoes,Low_segment
GO RIDE,"East Running Shoes for Men, Running Shoes for Men Lightweight, Engineered for Speed and Stability, Sports Shoes",3.8,1042,Running Shoes,Low_segment
GO RIDE,"Focus Sports Running Shoes for Men, Running Shoes for Men Sports",3.9,932,Running Shoes,Low_segment
Boldfit,Shoes for Man Stylish Running Shoes for Man Soft Cushion Lace Up Shoe for Men Stylish Regular Wear Walking Footwear Light Weight Sports Shoe for Men Running All Day Walking Footwear,4.7,1299,Running Shoes,Low_segment
